run_id	path_from_project_root	bytes	purpose
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/autonomous-kernel-fib.json	224	选定星上实际备用下一跳
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/capture-namespaces.json	2643	卫星抓包点与命名空间
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/cilium-pods.json	227570	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/controller-build.log	3005	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/create.log	850	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/final-deployments.json	52368	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/final-endpointslices.json	11976	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/final-events.json	266282	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/final-leases.json	6737	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/final-pods.json	344814	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/final-services.json	8729	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/nodes.json	22540	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/platform-controller-deployment.json	6827	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/cloud/platform-lease.json	511	本轮 Kubernetes／控制器部署、Lease、构建日志和最终状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/constellation-input.json	9731989	输入物理场景副本
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/continuous-ping.log	318949	持续 UE 用户面探测，含发收总数
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/controller.log	108617	Go 控制器实际日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/deployment-manifest.json	135097	节点、链路、N3 网关实际绑定
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/fleet-autonomous.json	25203	全星座进入自治的状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/fleet-inventory.json	566862	全节点进程、邻接和运行配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/fleet-probes-after-faults.json	40110	全部节点实际 ping 探测
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/fleet-probes-initial.json	40042	全部节点实际 ping 探测
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/frr-agent.jsonl	295309	实际设备操作审计日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/gateway-business-after-faults.json	3643	8 条网关业务目的地址的实际探测
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/gateway-business-initial.json	3641	8 条网关业务目的地址的实际探测
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/ground-restored-commit.json	41776	地面恢复后提交
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/host-budget.json	187	inotify 预算和恢复
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/initial-commit.json	42598	初始主备计划与提交
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/last-http-error.json	492	最近 HTTP 错误（也可能来自预期故障注入）
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-capture-ready.json	1471	全部 native 抓包点就绪
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0001-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0001.pcap	2103456	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0002-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0002.pcap	2105099	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0003-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0003.pcap	2104749	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0004-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0004.pcap	2115023	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0005-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0005.pcap	2116083	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0006-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0006.pcap	2120655	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0007-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0007.pcap	2118710	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0008-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0008.pcap	2116347	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0009-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0009.pcap	2108279	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0010-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0010.pcap	2112308	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0011-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0011.pcap	2107684	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0012-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0012.pcap	2086026	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0013-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0013.pcap	2118083	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0014-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0014.pcap	2115540	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0015-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0015.pcap	2097119	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0016-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0016.pcap	2096512	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0017-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0017.pcap	2091883	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0018-tcpdump.log	213	该卫星抓包日志
